[2017-09-19 11:46:43,990: INFO/MainProcess] Connected to amqp://guest:**@127.0.0.1:5672//
[2017-09-19 11:58:46,527: INFO/ForkPoolWorker-4] Task main.tasks.add_player[358db4b8-754b-4d3f-8613-abb9493d186d] succeeded in 0.010399546001281124s: True
[2017-09-19 11:58:46,538: INFO/ForkPoolWorker-4] Task main.tasks.add_player[da3c5e8b-4563-4599-a154-be25700f5dea] succeeded in 0.010185135000938317s: True
[2017-09-19 11:58:46,549: INFO/ForkPoolWorker-4] Task main.tasks.add_player[486c74f9-56b8-4506-afca-9946f5638a48] succeeded in 0.010254695000185166s: True
[2017-09-19 11:58:46,560: INFO/ForkPoolWorker-4] Task main.tasks.add_player[c335de26-765b-4f38-8c47-cbd1a58cdbae] succeeded in 0.010580878999462584s: True
[2017-09-19 11:58:46,571: INFO/ForkPoolWorker-4] Task main.tasks.add_player[841e3cc7-8415-428b-a23b-1245f5549301] succeeded in 0.010415701000965782s: True
[2017-09-19 11:58:46,582: INFO/ForkPoolWorker-4] Task main.tasks.add_player[a3d6be3f-fbea-4d81-9d8e-80967ff29cea] succeeded in 0.010193502001129673s: True
[2017-09-19 11:58:46,593: INFO/ForkPoolWorker-4] Task main.tasks.add_player[442713c6-2d33-433c-ade9-2b2c259cbe98] succeeded in 0.010178425000049174s: True
[2017-09-19 11:58:46,604: INFO/ForkPoolWorker-4] Task main.tasks.add_player[c7b25069-0265-4df3-8df9-57bb38ee5c8f] succeeded in 0.010587798000415205s: True
[2017-09-19 11:58:46,615: INFO/ForkPoolWorker-4] Task main.tasks.add_player[fdf209d6-2d26-4ca2-9275-79bed3d18cf8] succeeded in 0.010212779998255428s: True
[2017-09-19 11:58:46,626: INFO/ForkPoolWorker-4] Task main.tasks.add_player[4a89c9a5-ed7f-4a35-a760-3bbcbddac6ac] succeeded in 0.010291627999322372s: True
[2017-09-19 11:58:46,637: INFO/ForkPoolWorker-4] Task main.tasks.add_player[aea1cf77-55c3-4333-a033-59767707687c] succeeded in 0.010209783000391326s: True
[2017-09-19 11:58:46,648: INFO/ForkPoolWorker-4] Task main.tasks.add_player[cf2a4157-6543-4e24-a705-6c164c9dbbfc] succeeded in 0.010222003000308177s: True
[2017-09-19 11:58:46,660: INFO/ForkPoolWorker-4] Task main.tasks.add_player[158f5feb-2c94-4d47-a81c-adef367654d2] succeeded in 0.010440402998938225s: True
[2017-09-19 11:58:46,671: INFO/ForkPoolWorker-4] Task main.tasks.add_player[e1c7924a-3509-4ede-88d8-5754ba3ce897] succeeded in 0.010334433998650638s: True
[2017-09-19 11:58:46,682: INFO/ForkPoolWorker-4] Task main.tasks.add_player[667e0876-b9fd-4389-bf92-d3cdcc3a8b7a] succeeded in 0.010444662999361753s: True
[2017-09-19 11:58:46,748: INFO/ForkPoolWorker-4] Task main.tasks.add_player[3feddec7-ce39-479e-8032-674becb87a9e] succeeded in 0.06576141299956362s: True
[2017-09-19 11:58:46,759: INFO/ForkPoolWorker-4] Task main.tasks.add_player[237aa7fd-696a-4fbb-aeae-6224f5c94a87] succeeded in 0.010170802001084667s: True
[2017-09-19 11:58:46,770: INFO/ForkPoolWorker-4] Task main.tasks.add_player[7ab116de-3193-407c-b03f-1c4adbfcf553] succeeded in 0.010394173001259333s: True
[2017-09-19 11:58:46,782: INFO/ForkPoolWorker-4] Task main.tasks.add_player[56ead06d-c212-4efe-ada5-1672114c3782] succeeded in 0.010412089999590535s: True
[2017-09-19 11:58:46,792: INFO/ForkPoolWorker-4] Task main.tasks.add_player[dcd05b74-cc42-4d4e-8c8e-9bed33ac8ae8] succeeded in 0.010097865999341593s: True
[2017-09-19 11:58:46,804: INFO/ForkPoolWorker-4] Task main.tasks.add_player[2a61646f-834d-4dc2-8593-ae2833e91e06] succeeded in 0.010549116001129732s: True
[2017-09-19 11:58:46,815: INFO/ForkPoolWorker-4] Task main.tasks.add_player[d7fe8d61-fa77-4a1b-a228-144fbc19a0fc] succeeded in 0.010108993999892846s: True
[2017-09-19 11:58:46,826: INFO/ForkPoolWorker-4] Task main.tasks.add_player[a540b4dc-9254-420e-aae5-9e819e0a8e3a] succeeded in 0.01053700500051491s: True
[2017-09-19 11:58:46,941: INFO/ForkPoolWorker-4] Task main.tasks.check_future[a502d931-f468-4bfe-8df6-54d923926ae0] succeeded in 0.9298845940011233s: None
[2017-09-19 11:58:49,007: INFO/MainProcess] Received task: main.tasks.check_future[d0188308-14bf-4b71-900a-1ba3763c335a]  
[2017-09-19 11:58:49,014: INFO/MainProcess] Received task: main.tasks.check_playing[b3bcd7e9-bad7-4b5c-a218-95a103d91326]  
[2017-09-19 11:58:49,027: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 1
[2017-09-19 11:58:49,030: INFO/MainProcess] Received task: main.tasks.update_game_info[105c442a-1598-4b20-8812-3214e7482f61]  
[2017-09-19 11:58:49,031: INFO/MainProcess] Received task: main.tasks.get_game_actions[634d2fdd-a5ad-4a4d-806c-2806493cc3b1]  
[2017-09-19 11:58:49,043: INFO/ForkPoolWorker-2] Updating game information. GAME: 13229&13556-28-A
[2017-09-19 11:58:49,043: WARNING/ForkPoolWorker-2] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/13229_GAME_13556-28-A_JSON.json?s=534&t=0
[2017-09-19 11:58:49,078: WARNING/ForkPoolWorker-3] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/13229_GAMEACTIONS_13556-28-A_Q1_JSON.json?s=534&t=0
[2017-09-19 11:58:49,144: WARNING/ForkPoolWorker-2] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/13229_STANDINGDATA_JSON.json?s=534&t=0
[2017-09-19 11:58:49,146: INFO/ForkPoolWorker-1] Task main.tasks.check_future[d0188308-14bf-4b71-900a-1ba3763c335a] succeeded in 0.13777430200025265s: None
[2017-09-19 11:58:49,223: WARNING/ForkPoolWorker-3] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/13229_GAMEACTIONS_13556-28-A_Q2_JSON.json?s=534&t=0
[2017-09-19 11:58:49,247: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[b3bcd7e9-bad7-4b5c-a218-95a103d91326] succeeded in 0.23181891399872256s: None
[2017-09-19 11:58:49,406: WARNING/ForkPoolWorker-3] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/13229_GAMEACTIONS_13556-28-A_Q3_JSON.json?s=534&t=0
[2017-09-19 11:58:49,436: INFO/ForkPoolWorker-2] Task main.tasks.update_game_info[105c442a-1598-4b20-8812-3214e7482f61] succeeded in 0.4036346249995404s: None
[2017-09-19 11:58:49,637: WARNING/ForkPoolWorker-3] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/13229_GAMEACTIONS_13556-28-A_Q4_JSON.json?s=534&t=0
[2017-09-19 11:58:49,778: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,781: INFO/ForkPoolWorker-3] ACTION ID: 1 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,804: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,804: INFO/ForkPoolWorker-3] ACTION ID: 2 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,815: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,815: INFO/ForkPoolWorker-3] ACTION ID: 3 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,826: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,826: INFO/ForkPoolWorker-3] ACTION ID: 4 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,837: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,837: INFO/ForkPoolWorker-3] ACTION ID: 5 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,848: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,848: INFO/ForkPoolWorker-3] ACTION ID: 6 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,859: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,859: INFO/ForkPoolWorker-3] ACTION ID: 7 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,870: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,870: INFO/ForkPoolWorker-3] ACTION ID: 8 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,881: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,881: INFO/ForkPoolWorker-3] ACTION ID: 9 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,892: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,893: INFO/ForkPoolWorker-3] ACTION ID: 10 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,903: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,903: INFO/ForkPoolWorker-3] ACTION ID: 11 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,915: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,915: INFO/ForkPoolWorker-3] ACTION ID: 14 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,925: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,926: INFO/ForkPoolWorker-3] ACTION ID: 16 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,936: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,937: INFO/ForkPoolWorker-3] ACTION ID: 18 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,948: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,948: INFO/ForkPoolWorker-3] ACTION ID: 19 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,959: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,959: INFO/ForkPoolWorker-3] ACTION ID: 21 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,970: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,970: INFO/ForkPoolWorker-3] ACTION ID: 24 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,981: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,981: INFO/ForkPoolWorker-3] ACTION ID: 25 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:49,992: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:49,992: INFO/ForkPoolWorker-3] ACTION ID: 26 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,003: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,003: INFO/ForkPoolWorker-3] ACTION ID: 27 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,014: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,014: INFO/ForkPoolWorker-3] ACTION ID: 32 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,025: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,026: INFO/ForkPoolWorker-3] ACTION ID: 33 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,036: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,037: INFO/ForkPoolWorker-3] ACTION ID: 34 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,047: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,048: INFO/ForkPoolWorker-3] ACTION ID: 35 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,058: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,059: INFO/ForkPoolWorker-3] ACTION ID: 37 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,069: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,070: INFO/ForkPoolWorker-3] ACTION ID: 38 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,080: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,081: INFO/ForkPoolWorker-3] ACTION ID: 40 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,092: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,092: INFO/ForkPoolWorker-3] ACTION ID: 41 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,103: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,103: INFO/ForkPoolWorker-3] ACTION ID: 42 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,114: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,114: INFO/ForkPoolWorker-3] ACTION ID: 43 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,125: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,125: INFO/ForkPoolWorker-3] ACTION ID: 44 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,136: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,136: INFO/ForkPoolWorker-3] ACTION ID: 45 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,147: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,147: INFO/ForkPoolWorker-3] ACTION ID: 46 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,158: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,158: INFO/ForkPoolWorker-3] ACTION ID: 47 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,169: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,169: INFO/ForkPoolWorker-3] ACTION ID: 48 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,180: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,181: INFO/ForkPoolWorker-3] ACTION ID: 49 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,191: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,192: INFO/ForkPoolWorker-3] ACTION ID: 50 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,202: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,203: INFO/ForkPoolWorker-3] ACTION ID: 51 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,213: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,214: INFO/ForkPoolWorker-3] ACTION ID: 52 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,225: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,225: INFO/ForkPoolWorker-3] ACTION ID: 54 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,236: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,236: INFO/ForkPoolWorker-3] ACTION ID: 55 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,247: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,247: INFO/ForkPoolWorker-3] ACTION ID: 57 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,258: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,258: INFO/ForkPoolWorker-3] ACTION ID: 58 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,269: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,269: INFO/ForkPoolWorker-3] ACTION ID: 59 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,280: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,280: INFO/ForkPoolWorker-3] ACTION ID: 60 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,291: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,291: INFO/ForkPoolWorker-3] ACTION ID: 61 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,302: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,302: INFO/ForkPoolWorker-3] ACTION ID: 62 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,313: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,313: INFO/ForkPoolWorker-3] ACTION ID: 63 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,324: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,324: INFO/ForkPoolWorker-3] ACTION ID: 64 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,335: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,336: INFO/ForkPoolWorker-3] ACTION ID: 65 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,346: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,347: INFO/ForkPoolWorker-3] ACTION ID: 68 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,358: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,358: INFO/ForkPoolWorker-3] ACTION ID: 69 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,369: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,369: INFO/ForkPoolWorker-3] ACTION ID: 71 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,380: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,380: INFO/ForkPoolWorker-3] ACTION ID: 72 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,391: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,391: INFO/ForkPoolWorker-3] ACTION ID: 73 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,402: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,402: INFO/ForkPoolWorker-3] ACTION ID: 74 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,413: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,413: INFO/ForkPoolWorker-3] ACTION ID: 75 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,424: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,424: INFO/ForkPoolWorker-3] ACTION ID: 79 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,513: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,513: INFO/ForkPoolWorker-3] ACTION ID: 80 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,590: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,591: INFO/ForkPoolWorker-3] ACTION ID: 86 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,601: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,601: INFO/ForkPoolWorker-3] ACTION ID: 87 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,612: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,612: INFO/ForkPoolWorker-3] ACTION ID: 89 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,623: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,624: INFO/ForkPoolWorker-3] ACTION ID: 90 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,634: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,635: INFO/ForkPoolWorker-3] ACTION ID: 93 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,645: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,646: INFO/ForkPoolWorker-3] ACTION ID: 94 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,656: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,657: INFO/ForkPoolWorker-3] ACTION ID: 95 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,668: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,668: INFO/ForkPoolWorker-3] ACTION ID: 96 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,767: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,768: INFO/ForkPoolWorker-3] ACTION ID: 98 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,778: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,778: INFO/ForkPoolWorker-3] ACTION ID: 99 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,789: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,789: INFO/ForkPoolWorker-3] ACTION ID: 100 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,800: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,801: INFO/ForkPoolWorker-3] ACTION ID: 101 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,811: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,812: INFO/ForkPoolWorker-3] ACTION ID: 102 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,823: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,823: INFO/ForkPoolWorker-3] ACTION ID: 103 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,834: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,834: INFO/ForkPoolWorker-3] ACTION ID: 104 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,845: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,845: INFO/ForkPoolWorker-3] ACTION ID: 105 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,856: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,856: INFO/ForkPoolWorker-3] ACTION ID: 108 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,867: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,867: INFO/ForkPoolWorker-3] ACTION ID: 109 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,878: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,878: INFO/ForkPoolWorker-3] ACTION ID: 110 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,889: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,889: INFO/ForkPoolWorker-3] ACTION ID: 111 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,900: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,900: INFO/ForkPoolWorker-3] ACTION ID: 112 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,911: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,911: INFO/ForkPoolWorker-3] ACTION ID: 113 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,922: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,923: INFO/ForkPoolWorker-3] ACTION ID: 115 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,933: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,934: INFO/ForkPoolWorker-3] ACTION ID: 116 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,944: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,945: INFO/ForkPoolWorker-3] ACTION ID: 118 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,956: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
[2017-09-19 11:58:50,956: INFO/ForkPoolWorker-3] ACTION ID: 119 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:58:50,967: INFO/ForkPoolWorker-3] ERROR IN ACTION UID. 'ListIndex'
